Scenario 13: Distributing discount proportionally between different products when one has minimum price specified
  Tags: ['@api', '@no-ui']
  Given  it gives "$12.00" discount to every order
  And  the store has a product "Cup" priced at "$10.00"
  And  the store has a "Keyboard" configurable product
  And  this product has "RGB Keyboard" variant priced at "$20.00"
  And  the "RGB Keyboard" variant has minimum price of "$19.00" in the "United States" channel
  And  the store has a "Mouse" configurable product
  And  this product has "RGB Mouse" variant priced at "$50.00"
  And  the "RGB Mouse" variant has minimum price of "$50.00" in the "United States" channel
  And  the store has a "Headphones" configurable product
  And  this product has "RGB Headphones" variant priced at "$30.00"
  And  the "RGB Headphones" variant has minimum price of "$29.00" in the "United States" channel
  And  I added product "Cup" to the cart
  And  I added product "Keyboard" to the cart
  And  I added product "Mouse" to the cart
  And  I added product "Headphones" to the cart
  When  I check the details of my cart
  And  the "Cup" product should have unit price discounted by "$10.00"
  And  the "Keyboard" product should have unit price discounted by "$1.00"
  And  the "Mouse" product should have unit price discounted by "$0.00"
  And  the "Headphones" product should have unit price discounted by "$1.00"

