Scenario 8: Trying to create a catalog promotion with invalid type of action
  Tags: ['@api', '@no-ui']
  When  I want to create a new catalog promotion
  And  I specify its code as "winter_sale"
  And  I name it "Winter sale"
  And  I make it available in channel "United States"
  And  I specify its label as "Winter -50%" in "English (United States)"
  And  I describe it as "This promotion gives a 50% discount on all products" in "English (United States)"
  And  I add scope that applies on variants "PHP T-Shirt" variant and "Kotlin T-Shirt" variant
  And  I add catalog promotion action with nonexistent type
  And  I try to add it
  Then  I should be notified that type of action is invalid
  And  there should be an empty list of catalog promotions

