Scenario 3: Receiving order discount from cart promotions distributed only on non discounted products
  Tags: ['@api', '@no-ui']
  Given  there is a promotion "Christmas sale" that does not apply to discounted products
  And  this promotion gives "$10.00" discount to every order
  When  I added product "T-Shirt" to the cart
  And  I added product "Mug" to the cart
  And  I added product "Cap" to the cart
  When  I check the details of my cart
  Then  the product "T-Shirt" should have discounted unit price "$15.00" in the cart
  And  the product "Mug" should have total price "$32.00" in the cart
  And  the product "Cap" should have total price "$8.00" in the cart
  And  the cart total should be "$55.00"

