Scenario 3: Preventing anonymous user from claiming cart of logged in user
  Tags: ['@no-api', '@ui', '@mink:chromedriver']
  When  I add product "PHP T-Shirt" to the cart
  And  I sign in with email "robb@stark.com" and password "KingInTheNorth"
  And  I log out
  And  an anonymous user in another browser adds products "PHP T-Shirt" and "Kotlin T-Shirt" to the cart
  And  they complete addressing step with email "robb@stark.com" and "United States" based billing address
  And  they add product "Symfony T-Shirt" to the cart
  And  I sign in again with email "robb@stark.com" and password "KingInTheNorth" in the previous session
  And  I see the summary of my previous cart
  Then  there should be one item in my cart
  And  my cart total should be "$20.00"

