Scenario 2: Seeing taxes of items and shipping from paid order
  Tags: ['@api', '@ui']
  Given  the customer bought a single "Symfony2 T-Shirt"
  And  the customer chose "DHL" shipping method to "United States" with "Offline" payment
  And  the order "#00000666" is already paid
  When  I view the summary of the order "#00000666"
  Then  the order's items total should be "$172.20"
  And  there should be a shipping charge "$10.00" for "DHL" method
  And  there should be a shipping tax "$2.30" for "DHL" method
  And  the order's shipping total should be "$12.30"
  And  the order's tax total should be "$34.50"
  And  the order's total should be "$184.50"

