Scenario 14: Trying to create a catalog promotion with fixed discount action with invalid channel
  Tags: ['@api', '@no-ui']
  When  I want to create a new catalog promotion
  And  I specify its code as "winter_sale"
  And  I name it "Winter sale"
  And  I make it available in channel "United States"
  And  I specify its label as "Winter -50%" in "English (United States)"
  And  I describe it as "This promotion gives a $10.00 discount on every product" in "English (United States)"
  And  I add scope that applies on variants "PHP T-Shirt" variant and "Kotlin T-Shirt" variant
  And  I edit it to have "$10.00" of fixed discount in the "United States" channel
  And  I add invalid fixed discount action configured for nonexistent channel
  And  I try to add it
  Then  I should be notified that at least one of the provided channel codes does not exist
  And  there should be an empty list of catalog promotions

