Scenario 2: Adding a new channel with a specified lowest price for discounted products checking period
  Tags: ['@api', '@ui']
  When  I want to create a new channel
  And  I specify its code as "MOBILE"
  And  I name it "Mobile"
  And  I choose "Euro" as the base currency
  And  I make it available in "English (United States)"
  And  I choose "English (United States)" as a default locale
  And  I select the "Order items based" as tax calculation strategy
  And  I specify 15 days as the lowest price for discounted products checking period
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the "Mobile" channel should have the lowest price for discounted products checking period set to 15 days

