Scenario 1: Adding a float attribute to a product
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new configurable product
  And  I specify its code as "display_size"
  And  I name it "Smartphone" in "English (United States)" locale
  And  I set its slug to "smartphone"
  And  I add the "Display Size" attribute to it
  And  I set its non-translatable "Display Size" attribute to 12.5
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "Smartphone" should appear in the store
  And  non-translatable attribute "Display Size" of product "Smartphone" should be 12.5

