Scenario 2: Seeing multiple order promotions aggregated in summary
  Tags: ['@api', '@ui']
  Given  there is a promotion "Big order discount"
  And  it gives "$70.00" discount to every order with quantity at least 3
  And  the customer bought 2 "Longbow" products
  And  the customer bought 3 "Bastard sword" products
  And  the customer chose "DHL" shipping method to "United States" with "Cash on Delivery" payment
  When  I view the summary of the order "#00000006"
  Then  the order's items total should be "$810.00"
  And  the order's shipping promotion should be "-$5.00"
  And  there should be a shipping charge "$10.00" for "DHL" method
  And  the order's shipping total should be "$5.00"
  And  the order's total should be "$815.00"

