Scenario 10: Trying to create a catalog promotion with wrong amount of percentage discount action
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new catalog promotion
  And  I specify its code as "winter_sale"
  And  I name it "Winter sale"
  And  I make it available in channel "United States"
  And  I specify its label as "Winter -50%" in "English (United States)"
  And  I describe it as "This promotion gives a 50% discount on all products" in "English (United States)"
  And  I add scope that applies on variants "PHP T-Shirt" variant and "Kotlin T-Shirt" variant
  And  I add action that gives "120%" percentage discount
  And  I try to add it
  Then  I should be notified that a discount amount should be between 0% and 100%
  And  there should be an empty list of catalog promotions

