Scenario 1: Adding a text attribute to product
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new configurable product
  And  I specify its code as "44_MAGNUM"
  And  I name it "44 Magnum" in "English (United States)" locale
  And  I set its slug to "44-magnum"
  And  I add the "Gun caliber" attribute
  And  I set the "Gun caliber" attribute value to "11 mm" in "English (United States)" locale
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "44 Magnum" should appear in the store
  And  attribute "Gun caliber" of product "44 Magnum" should be "11 mm"

