Scenario 6: Creating a catalog promotion for taxon
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new catalog promotion
  And  I specify its code as "winter_sale"
  And  I name it "Winter sale"
  And  I add scope that applies on "Clothes" taxon
  And  I add action that gives "50%" percentage discount
  And  I make it available in channel "United States"
  And  I add it
  Then  there should be 1 new catalog promotion on the list
  And  it should have "winter_sale" code and "Winter sale" name
  And  "Winter sale" catalog promotion should apply to all products from "Clothes" taxon
  And  the catalog promotion "Winter sale" should be available in channel "United States"

