Scenario 1: Subscribing to the newsletter during registration
  Tags: ['@api', '@ui']
  When  I want to register a new account
  And  I specify the first name as "Saul"
  And  I specify the last name as "Goodman"
  And  I specify the email as "goodman@gmail.com"
  And  I specify the password as "heisenberg"
  And  I confirm this password
  And  I subscribe to the newsletter
  And  I register this account
  And  I verify my account using link sent to "goodman@gmail.com"
  And  I log in as "goodman@gmail.com" with "heisenberg" password
  Then  I should be subscribed to the newsletter

