Scenario 3: Changing my location
  Tags: ['@api', '@ui']
  Given  I am editing the address of "Lucifer Morningstar"
  When  I change the street to "Vildegard Av"
  And  I change the city to "Liverpool"
  And  I change the postcode to "GBA-20B"
  And  I save my changed address
  Then  I should be notified that the address has been successfully updated
  And  I should still have a single address in my address book
  And  it should contain "Vildegard Av"
  And  it should contain "Liverpool"
  And  it should contain "GBA-20B"

