Scenario 8: Adding a new product variant with minimum price
  Tags: ['@api', '@ui']
  When  I want to create a new variant of this product
  And  I specify its code as "VODKA_WYBOROWA"
  And  I set its price to "$100.00" for "United States" channel
  And  I set its minimum price to "$50.00" for "United States" channel
  And  I set its "Taste" option to "Orange"
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the "VODKA_WYBOROWA" variant of the "Wyborowa Vodka" product should appear in the store
  And  the variant with code "VODKA_WYBOROWA" should be priced at "$100.00" for channel "United States"
  And  the variant with code "VODKA_WYBOROWA" should have minimum price "$50.00" for channel "United States"

