Scenario 7: Adding a new configurable product
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  the store has a product option "Bottle size" with a code "bottle_size"
  And  this product option has the "0.7" option value with code "bottle_size_medium"
  And  this product option has also the "0.5" option value with code "bottle_size_small"
  When  I want to create a new configurable product
  And  I specify its code as "WHISKEY_GENTLEMEN"
  And  I name it "Gentleman Jack" in "English (United States)" locale
  And  I set its slug to "gentleman-jack"
  And  I add the "Bottle size" option to it
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "Gentleman Jack" should appear in the store

