Scenario 3: Adding a new shipping method with order total greater than or equal rule
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new shipping method
  And  I specify its code as "FED_EX_CARRIER"
  And  I specify its position as 0
  And  I name it "FedEx Carrier" in "English (United States)"
  And  I define it for the zone named "United States"
  And  I choose "Flat rate per shipment" calculator
  And  I specify its amount as 50 for "Web-US" channel
  And  I add the "Items total greater than or equal" rule configured with $200 for "Web-US" channel
  And  I add it
  Then  the "FedEx Carrier" shipping method should be successfully created

