Scenario 2: Adding a new channel with tax calculation strategy
  Tags: ['@api', '@ui']
  When  I want to create a new channel
  And  I specify its code as "MOBILE"
  And  I select the "Order item units based" as tax calculation strategy
  And  I name it "Mobile store"
  And  I choose "Euro" as the base currency
  And  I make it available in "English (United States)"
  And  I choose "English (United States)" as a default locale
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the tax calculation strategy for the "Mobile store" channel should be "Order item units based"

