Scenario 10: Enabling product in channel when all its variants already have specified price in this channel
  Tags: ['@api', '@ui']
  Given  the store operates on another channel named "Mobile"
  And  the store has a "7 Wonders" configurable product
  And  this product has "7 Wonders: Cities" variant priced at "$30.00" in "United States" channel
  And  this variant is also priced at "$25.00" in "Mobile" channel
  And  this product has "7 Wonders: Leaders" variant priced at "$20.00" in "United States" channel
  And  this variant is also priced at "$20.00" in "Mobile" channel
  When  I want to modify the "7 Wonders" product
  And  I enable it in channel "Mobile"
  And  I save my changes
  Then  I should be notified that it has been successfully edited

