Scenario 2: Adding a new simple product with multiple images
  Tags: ['@no-api', '@ui', '@mink:chromedriver']
  When  I want to create a new simple product
  And  I specify its code as "LAMBORGHINI_GALLARDO"
  And  I name it "Lamborghini Gallardo Model" in "English (United States)" locale
  And  I set its slug to "lamborghini-gallardo-model" in "English (United States)" locale
  And  I set its price to "$100.00" for "United States" channel
  And  I attach the "lamborghini.jpg" image with "banner" type
  And  I attach the "lamborghini.jpg" image with "thumbnail" type
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "Lamborghini Gallardo Model" should have an image with "banner" type
  And  it should also have an image with "thumbnail" type

