Scenario 1: Placing an order with different tax and shipping zone
  Tags: ['@api', '@ui']
  Given  the store has a shipping zone "Global Shipping" with code "GLOBAL-SHIPPING"
  And  it has the "United States" country member
  And  it has the "Germany" country member
  And  the store has a tax zone "German Tax" with code "DE-TAX"
  And  it has the "Germany" country member
  And  the store has "DE-VAT" tax rate of 8% for "Clothes" within the "DE-TAX" zone
  And  the store ships everything for Free within the "GLOBAL-SHIPPING" zone
  And  this product belongs to "Clothes" tax category
  And  I have product "Jane's Vest" in the cart
  And  I am at the checkout addressing step
  When  I specify the email as "patrick.jane@example.com"
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "Germany" for "Patrick Jane"
  And  I complete the addressing step
  And  I proceed with "Free" shipping method and "Offline" payment
  Then  I should be on the checkout summary step
  And  my tax total should be "$1.60"
  And  my order total should be "$21.60"

