Scenario 1: Adding a product with a text attribute in different locales
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new configurable product
  And  I specify its code as "mug"
  And  I name it "PHP Mug" in "English (United States)" locale
  And  I set its slug to "php-mug"
  And  I add the "Mug material" attribute
  And  I set the "Mug material" attribute value to "Wood" in "English (United States)" locale
  And  I set the "Mug material" attribute value to "Drewno" in "Polish (Poland)" locale
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "PHP Mug" should appear in the store
  And  attribute "Mug material" of product "PHP Mug" should be "Wood" in "English (United States)" locale
  And  attribute "Mug material" of product "PHP Mug" should be "Drewno" in "Polish (Poland)" locale

