Scenario 1: Adding a percent attribute to product
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new configurable product
  And  I specify its code as "44_MAGNUM"
  And  I name it "44 Magnum" in "English (United States)" locale
  And  I set its slug to "44-magnum"
  And  I add the "Awesomeness rating" attribute to it
  And  I set the "Awesomeness rating" attribute value to 80 in "English (United States)" locale
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "44 Magnum" should appear in the store
  And  attribute "Awesomeness rating" of product "44 Magnum" should be 80

