Scenario 2: Creating an enabled catalog promotion
  Tags: ['@api', '@ui', '@mink:chromedriver']
  When  I want to create a new catalog promotion
  And  I specify its code as "winter_sale"
  And  I name it "Winter sale"
  And  I specify its label as "Winter -50%" in "English (United States)"
  And  I describe it as "This promotion gives a 50% discount on all products" in "English (United States)"
  And  I add scope that applies on variants "PHP T-Shirt" variant and "Kotlin T-Shirt" variant
  And  I add action that gives "50%" percentage discount
  And  I make it available in channel "United States"
  And  I enable it
  And  I add it
  Then  there should be 1 new catalog promotion on the list
  And  it should have "winter_sale" code and "Winter sale" name
  And  "Winter sale" catalog promotion should apply to "PHP T-Shirt" variant and "Kotlin T-Shirt" variant
  And  it should have "50.00%" discount
  And  it should be active
  And  "PHP T-Shirt" variant and "Kotlin T-Shirt" variant should be discounted

