Scenario 5: Seeing shipping methods if some of my unit has variant with shipping category matching to the shipping category of shipping method
  Tags: ['@api', '@ui']
  Given  the "T-Shirt banana" product's "M" size belongs to "Standard" shipping category
  And  the "T-Shirt banana" product's "S" size belongs to "Over-sized" shipping category
  And  I added product "T-Shirt banana" with product option "Size" S to the cart
  And  I added product "T-Shirt banana" with product option "Size" M to the cart
  When  I am at the checkout addressing step
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  Then  I should be on the checkout shipping step
  And  I should see "Raven Post" shipping method
  And  I should see "Invisible Post" shipping method

