Scenario 1: Seeing checkout payment page after addressing if only one shipping method is available
  Tags: ['@api', '@ui']
  Given  the store has "DHL" shipping method with "$5.00" fee
  And  I have product "Guards! Guards!" in the cart
  And  I am at the checkout addressing step
  When  I specify the email as "jon.snow@example.com"
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  And  I select "Bank transfer" payment method
  And  I complete the payment step
  Then  I should be on the checkout complete step
  And  my order's shipping method should be "DHL"

