Scenario 4: Removing product option value that is in use by product variant
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  the store has a "Car" configurable product
  And  this product has option "Model" with values "Sedan", "Kombi" and "Cabrio"
  And  this product has "Car-Variant-1" variant priced at "$20.00" configured with "Sedan" option value
  And  this product has "Car-Variant-2" variant priced at "$25.00" configured with "Kombi" option value
  And  this product has "Car-Variant-3" variant priced at "$50.00" configured with "Cabrio" option value
  When  I want to modify the "Model" product option
  And  I delete the "Sedan" option value of this product option
  And  I try to save my changes
  Then  I should be notified that it is in use
  And  product option "Model" should still have the "Sedan" option value

