Scenario 3: Removing a province that is a zone member should not be possible
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  this country has the "Northern Ireland" province with "GB-NIR" code
  And  this country also has the "Scotland" province with "GB-SCT" code
  And  this country also has the "England" province with "GB-ENG" code
  And  the store has a zone "Great Britain" with code "GB"
  And  it has the "Northern Ireland" province member
  And  it also has the "Scotland" province member
  And  it also has the "England" province member
  When  I want to edit this country
  And  I delete the "Northern Ireland" province of this country
  And  I also delete the "Scotland" province of this country
  And  I save my changes
  Then  I should be notified that provinces that are in use cannot be deleted
  And  this country should still have the "Northern Ireland" province
  And  this country should still have the "Scotland" province
  And  this country should still have the "England" province

