Scenario 3: Addressing my order after selecting shipping method
  Tags: ['@no-api', '@ui', '@javascript']
  Given  I added product "PHP T-Shirt" to the cart
  And  I am at the checkout addressing step
  When  I specify the email as "jon.snow@example.com"
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  And  I have proceeded selecting "Free" shipping method
  And  I go back to addressing step of the checkout
  And  I change the shipping address to "Ankh Morpork", "Fire Alley", "90350", "United States" for "Jon Snow"
  And  I complete the addressing step
  Then  I should be on the checkout shipping step

