Scenario 10: Receiving different discounts on items from different price ranges
  Tags: ['@api', '@ui']
  Given  this promotion gives "10%" off on every product with minimum price at "$80.00"
  And  there is a promotion "Mugs promotion"
  And  it gives "90%" off on every product priced between "$10.00" and "$90.00"
  And  there is a promotion "Stickers promotion"
  And  it gives "20%" off on every product with maximum price at "$10.00"
  And  I added product "PHP T-Shirt" to the cart
  And  I added product "PHP Mug" to the cart
  And  I added product "PHP Sticker" to the cart
  When  I check the details of my cart
  Then  product "PHP T-Shirt" price should be decreased by "$10.00"
  And  product "PHP Mug" price should be decreased by "$18.00"
  And  product "PHP Sticker" price should be decreased by "$1.00"
  And  my cart total should be "$96.00"

