Scenario 2: Creating a child taxon with an autogenerated slug
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  the store has taxonomy named "Medieval weapons" in "English (United States)" locale and "Bronie średniowieczne" in "Polish (Poland)" locale
  When  I want to create a new taxon for "Medieval weapons"
  And  I specify its code as "SIEGE_ENGINES"
  And  I name it "Siege engines" in "English (United States)"
  And  I generate its slug in "English (United States)"
  And  I name it "Machiny oblężnicze" in "Polish (Poland)"
  And  I generate its slug in "Polish (Poland)"
  And  I add it
  Then  this taxon should have slug "medieval-weapons/siege-engines" in "English (United States)"
  And  this taxon should have slug "bronie-sredniowieczne/machiny-obleznicze" in "Polish (Poland)"

