Scenario 2: Receiving a discount on items and shipping from one promotion based on items total
  Tags: ['@api', '@ui']
  Given  the store has "DHL" shipping method with "$10.00" fee
  And  there is a promotion "Jackets and shipping discount"
  And  it gives "$10.00" off on every product classified as "Jackets" and a free shipping to every order with items total equal at least "$500.00"
  And  I added 7 products "Black Sabbath jacket" to the cart
  And  I addressed the cart
  When  I chose "DHL" shipping method
  And  I check the details of my cart
  Then  the subtotal price of product "Black Sabbath jacket" should be decreased by "$70.00"
  And  my cart total should be "$630.00"
  And  my cart shipping total should be "$0.00"

