Scenario 3: Placing an order within shipping zone
  Tags: ['@api', '@ui']
  Given  the store has a shipping zone "United States Shipping" with code "US"
  And  it has the "United States" country member
  And  the store ships everything for Free within the "US" zone
  And  I have product "Jane's Vest" in the cart
  And  I am at the checkout addressing step
  When  I specify the email as "patrick.jane@example.com"
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Patrick Jane"
  And  I complete the addressing step
  And  I proceed with "Free" shipping method and "Offline" payment
  Then  I should be on the checkout summary step
  And  my order total should be "$20.00"

