Scenario 4: show exception users field when you choose the private option
  Tags: ['@selenium']
  Given  the following communities
  And  the following users
  And  "Mario Souto" is a member of "Free Software"
  And  "Maria Silva" is a member of "Free Software"
  And  I am on freesoftware's control panel
  And  I follow "New" within "#section-content"
  And  I should see "Folder"
  When  I follow "Folder"
  And  I fill in "Title" with "My Folder"
  And  I fill in post-access hidden field with "3"
  And  I uncheck "article_show_to_followers"
  Then  I should see "Allow only community members entered below to view this content"

