Scenario 2: denied access folder for a not logged user
  Tags: ['@selenium']
  Given  the following communities
  And  the following users
  And  "Mario Souto" is a member of "Free Software"
  And  "Maria Silva" is a member of "Free Software"
  And  I am on freesoftware's control panel
  And  I follow "New" within "#section-content"
  And  I should see "Folder"
  When  I follow "Folder"
  And  I fill in "Title" with "My Folder"
  And  I fill in post-access hidden field with "1"
  And  I follow "Save"
  And  I log off
  And  I go to /freesoftware/my-folder
  Then  I should see "You are not allowed to view this page."

