Scenario 2: reject an article with explanation
  Tags: ['@selenium-fixme']
  Given  I am logged in as "mariasilva"
  And  I go to mariasilva's cms
  And  I follow "Sample Article"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I am logged in as "joaosilva"
  And  I go to sample-community's control panel
  And  I follow "Tasks"
  And  I choose "Reject"
  And  I fill in "tasks_1_task_reject_explanation" with "Rejected"
  And  I follow "Save tasks"
  When  I go to sample-community's sitemap
  Then  I should not see "Sample Article"

