Scenario 7: create new folder with parent
  Tags: ['@selenium-fixme']
  Given  I follow "Show/Hide"
  And  I should see "joaosilva" within "#media-upload-form"
  And  I should see "joaosilva/Gallery" within "#media-upload-form"
  And  I should see "joaosilva" within "#published-media"
  And  I should see "joaosilva/Gallery" within "#published-media"
  When  I follow "New folder"
  And  I select "joaosilva" from "parent_id" within "#new-folder-dialog"
  And  I fill in "Name" with "Main folder" within "#new-folder-dialog"
  And  I press "Create"
  Then  I should see "joaosilva" within "#media-upload-form"
  And  I should see "joaosilva/Gallery" within "#media-upload-form"
  And  I should see "joaosilva/Main folder" within "#media-upload-form"
  And  "joaosilva/Main folder" should be selected for "parent_id" within "#media-upload-form"
  And  I should see "joaosilva" within "#published-media"
  And  I should see "joaosilva/Gallery" within "#published-media"
  And  I should see "joaosilva/Main folder" within "#published-media"
  When  I follow "New folder"
  And  I select "joaosilva/Gallery" from "parent_id" within "#new-folder-dialog"
  And  I fill in "Name" with "Gallery folder" within "#new-folder-dialog"
  And  I press "Create"
  Then  I should see "joaosilva" within "#media-upload-form"
  And  I should see "joaosilva/Gallery" within "#media-upload-form"
  And  I should see "joaosilva/Main folder" within "#media-upload-form"
  And  I should see "joaosilva/Gallery/Gallery folder" within "#media-upload-form"
  And  "joaosilva/Gallery/Gallery folder" should be selected for "parent_id" within "#media-upload-form"
  And  I should see "joaosilva" within "#published-media"
  And  I should see "joaosilva/Gallery" within "#published-media"
  And  I should see "joaosilva/Main folder" within "#published-media"
  And  I should see "joaosilva/Gallery/Gallery folder" within "#published-media"

