Scenario 4: filter communities by facet
  Given  the following categories as facets
  And  the following category
  And  the following communities
  When  I go to the search communities page
  And  I fill in "search-input" with "Developers"
  And  I press "Search"
  And  I follow "Software Livre" within "#facets-menu"
  Then  I should see "Noosfero Developers" within "#search-results"
  And  I should not see "Facebook Developers"
  When  I follow "remove facet" within ".facet-selected"
  Then  I should see "Facebook Developers"

