Scenario 5: publishing articles with the same name in a moderated community
  Tags: ['@selenium-fixme']
  Given  I am logged in as "joaosilva"
  And  "Joao Silva" is a member of "Sample Community"
  And  "Joao Silva" is admin of "Sample Community"
  And  I am on sample-community's control panel
  And  I follow "Informations" within "#section-profile"
  And  I choose "profile_data_moderated_articles_true"
  And  I follow "Save"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I am on sample-community's control panel
  And  I follow "Tasks"
  And  I choose "Accept" within "#task-1"
  And  I follow "Save tasks"
  And  I should not see "The title (article name) is already being used by another article, please use another title."
  And  I choose "Accept" within "#task-2"
  And  I follow "Save tasks"
  Then  I should see "The title (article name) is already being used by another article, please use another title."

