Scenario 1: deleting profile
  Tags: ['@selenium']
  Given  I am logged in as "joaosilva"
  And  I am on joaosilva's control panel
  And  I follow "Informations" within "#section-profile"
  And  I follow "Advanced Options"
  And  I follow "Delete profile"
  Then  I should see "Are you sure you want to delete this profile?"
  Then  I follow "Yes, I am sure"
  Then  I should be on the homepage
  When  I go to /joaosilva
  Then  I should see "You may have clicked an expired link or mistyped the address"

