Scenario 26: events lead should be shown on blogs with short format
  Tags: ['@selenium']
  Given  I am logged in as "josesilva"
  And  I am on josesilva's control panel
  And  I follow "Configure Blog"
  And  I select "First paragraph" from "How to display posts:"
  And  I follow "Save"
  And  I follow "article-options"
  And  I follow "New post"
  And  I follow "A calendar event"
  And  I fill in "Title" with "Leaded event"
  And  I type "This is the abstract." in TinyMCE field "article_abstract"
  And  I type "This is the real text." in TinyMCE field "article_body"
  And  I follow "Save"
  When  I am on josesilva's blog
  Then  I should see "Leaded event"
  And  I should see "This is the abstract."
  And  I should not see "This is the real text."

