Scenario 3: getting an error message when publishing article with same name
  Tags: ['@selenium-fixme', '@ignore-hidden-elements']
  Given  I am logged in as "joaosilva"
  And  "Joao Silva" is a member of "Sample Community"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I am not logged in
  And  I am logged in as "mariasilva"
  And  "Maria Silva" is a member of "Sample Community"
  And  I am on mariasilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "New content"
  And  I should see "Text article"
  And  I follow "Text article"
  And  I fill in the following:
  And  I follow "Save"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  When  I follow "Spread this"
  Then  I should see "The title (article name) is already being used by another article, please use another title."

