Scenario 1: successful registration
  Given  I am on the homepage
  When  I follow "Sign up"
  And  I fill in the following within ".no-boxes":
  And  I follow "Create my account"
  And  there are no pending jobs
  And  I should receive an e-mail on josesilva@example.com
  When  I go to login page
  And  I fill in "Username" with "josesilva"
  And  I fill in "Password" with "secret"
  And  I follow "Log in"
  Then  I should not be logged in as "josesilva"
  When  José da Silva's account is activated
  And  I go to login page
  And  I fill in "Username" with "josesilva"
  And  I fill in "Password" with "secret"
  And  I follow "Log in"
  Then  I should be logged in as "josesilva"

