Scenario 6: products checkout
  Tags: ['@selenium-fixme']
  Given  "moes-tavern" has the following delivery methods
  And  I am on moes-tavern's products page
  And  I follow "Add to basket"
  And  I wait 0.2 seconds to finish the request
  And  I follow "Add to basket"
  And  I wait 0.2 seconds to finish the request
  And  I follow "Add to basket"
  And  I follow "Show basket"
  And  I wait 1 second for animations
  And  I follow "Shopping checkout"
  And  I fill in "Contact phone" with "123456789"
  And  I select "Bike ($8.00)" from "Option"
  And  I follow "Send buy request"
  And  I go to homer's control panel
  When  I follow "Purchases made"
  Then  I should see "Moes Tavern" within any ".actor-name"

