Scenario 6: activate succesffuly an enterprise with foundation_year
  Tags: ['@selenium']
  Given  feature "enterprise_activation" is enabled on environment
  And  the following enterprises
  And  I go to joaosilva's control panel
  And  I fill in "Enterprise activation code" with code of "Services Provider"
  And  I follow "Activate"
  And  I fill in "What year your enterprise was founded? It must have 4 digits, eg 1990." with "2000"
  And  I follow "Continue"
  And  I check "I read the terms of use and accepted them"
  When  I follow "Continue"
  Then  I should see "Services Provider was successfully activated. Now you may go to your control panel or to the control panel of your enterprise"
  And  enterprise "Services Provider" should be enabled
  And  "Joao Silva" is admin of "Services Provider"

