Scenario 4: publishing an article in many communities and listing the communities that couldn't publish the article again,
  Tags: ['@selenium-fixme']
  Given  the following communities
  And  I am logged in as "joaosilva"
  And  "Joao Silva" is a member of "Sample Community"
  And  "Joao Silva" is a member of "Another Community1"
  And  "Joao Silva" is a member of "Another Community2"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I should not see "This article name is already in use in the following community(ies):"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I type in "Another Community1" into autocomplete list "search-communities-to-publish" and I choose "Another Community1"
  And  I type in "Another Community2" into autocomplete list "search-communities-to-publish" and I choose "Another Community2"
  When  I follow "Spread this"
  Then  I should see "The title (article name) is already being used by another article, please use another title."
  When  I go to another-community1's sitemap
  Then  I should see "Sample Article"
  When  I go to another-community2's sitemap
  Then  I should see "Sample Article"

