Scenario 1: disable or enable the cooldown field when vote on is checked or unchecked
  Tags: ['@selenium']
  Given  I check "Organization Ratings"
  And  I follow "Save changes"
  And  I follow "menu-dropdown"
  And  I follow "Administration"
  And  I follow "Plugins"
  And  I follow "Configuration"
  Then  the field "#organization_ratings_config_cooldown" should be enabled
  And  I check "Vote once"
  Then  the field "#organization_ratings_config_cooldown" should be disabled
  And  I uncheck "Vote once"
  Then  the field "#organization_ratings_config_cooldown" should be enabled

