Scenario 1: edit an article before approval
  Tags: ['@selenium-fixme']
  Given  I am logged in as "mariasilva"
  And  I am on mariasilva's homepage
  When  I follow "Spread"
  And  I check "Sample Community"
  And  I follow "Spread this"
  And  I am logged in as "joaosilva"
  And  I go to sample-community's control panel
  And  I follow "Process requests"
  And  I fill in "Text" with "This is an article edited"
  And  I choose "Accept"
  And  I follow "Apply!"
  And  I go to sample-community's sitemap
  And  I follow "Sample Article"
  Then  I should see "This is an article edited"

