Scenario 8: enterprise admin deletes the enterprise
  Tags: ['@selenium']
  Given  the following enterprise
  And  "Joao Silva" is admin of "Sample Enterprise"
  And  I am logged in as "joaosilva"
  And  I am on sample-enterprise's control panel
  And  I follow "Informations" within "#section-profile"
  And  I follow "Advanced Options"
  And  I follow "Delete profile"
  Then  I should see "Are you sure you want to delete this profile?"
  Then  I follow "Yes, I am sure"
  Then  I should be on the homepage
  When  I go to /sample-enterprise
  Then  I should see "You may have clicked an expired link or mistyped the address"

