Scenario 5: community admin deletes the community
  Tags: ['@selenium']
  Given  "Joao Silva" is admin of "Sample Community"
  And  I am logged in as "joaosilva"
  And  I am on sample-community's control panel
  And  I follow "Informations" within "#section-profile"
  And  I follow "Advanced Options"
  And  I follow "Delete profile"
  Then  I should see "Are you sure you want to delete this profile?"
  Then  I follow "Yes, I am sure"
  Then  I should be on the homepage
  When  I go to /sample-community
  Then  I should see "You may have clicked an expired link or mistyped the address"

