Scenario 17: noosfero user accepts to be friend through tasks
  Tags: ['@selenium']
  Given  I am logged in as "josesilva"
  And  I go to josesilva's control panel
  And  I invite email "santos@invalid.br" to be my friend
  And  there are no pending jobs
  When  I am logged in as "josesantos"
  And  I go to josesantos's control panel
  And  I follow "Tasks"
  And  I should see "josesilva wants to be your friend."
  And  I follow "View task details"
  And  I fill in "Classify your new friend" with "friends" within "#on-accept-information-1"
  And  I choose "Accept"
  And  I follow "Save tasks"
  When  I go to josesantos's control panel
  And  I follow "Friends"
  Then  I should see "josesilva"

