Scenario 1: publishing an article that doesn't exists in the community
  Tags: ['@selenium-fixme']
  Given  I am logged in as "joaosilva"
  And  "Joao Silva" is a member of "Sample Community"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  When  I go to sample-community's sitemap
  Then  I should see "Sample Article"

