Scenario 22: published events should be listed in the agenda too
  Tags: ['@selenium-fixme']
  Given  the following community
  And  I am logged in as "josesilva"
  And  "josesilva" is a member of "Sample Community"
  And  I go to josesilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "Another Conference"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I am on /profile/sample-community/events/2009/10/24
  Then  I should see "Another Conference"

