Scenario 1: Log in as org admin user
  Given  I am authorized



Scenario 2: Run a remote command on the Debian-like minion
  When  I follow the left menu "Salt > Remote Commands"
  Then  I should see a "Remote Commands" text in the content area
  When  I enter command "cat /etc/os-release"
  And  I enter target "deblike_minion"
  And  I click on preview
  And  I click on run
  Then  I should see "deblike_minion" hostname
  When  I wait until I see "show response" text
  And  I expand the results for "deblike_minion"
  Then  I should see a "ID=ubuntu" text

