Scenario 1: As a logged-in user I can request an email address change
  Given  I am logged with "carl999@example.fr" via OAuth client "JeMengage Mobile" with scopes "read:profile write:profile"
  When  I send a "GET" request to "/api/v3/profile/me"
  Then  the response status code should be 200
  And  the JSON should be a superset of:
  When  I send a "POST" request to "/api/v3/profile/email/request" with body:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON should be equal to:
  And  I should have 0 email
  When  I send a "POST" request to "/api/v3/profile/email/request" with body:
  Then  the response status code should be 400
  And  the response should be in JSON
  And  the JSON should be equal to:
  And  I should have 0 email
  When  I send a "POST" request to "/api/v3/profile/email/request" with body:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON should be equal to:
  And  I should have 1 email "RenaissanceAdherentChangeEmailMessage" for "new.mail@example.com" with payload:
  When  I send a "GET" request to "/api/v3/profile/me"
  Then  the response status code should be 200
  And  the JSON should be a superset of:

