Scenario 2: As a logged-in user I can send a statutory message
  Given  I am logged with "president-ad@renaissance-dev.fr" via OAuth client "JeMengage Web"
  When  I send a "POST" request to "/api/v3/adherent_messages?scope=president_departmental_assembly" with body:
  Then  the response status code should be 201
  And  the response should be in JSON
  And  the JSON should be equal to:
  When  I save this response
  And  I send a "POST" request to "/api/v3/adherent_messages/:last_response.uuid:/send-test?scope=president_departmental_assembly"
  Then  the response status code should be 200
  And  the response should be equal to
  When  I send a "POST" request to "/api/v3/adherent_messages/:saved_response.uuid:/send?scope=president_departmental_assembly"
  Then  the response status code should be 200
  And  the response should be equal to

