Scenario 9: Create trial
  Given  I have authenticated to the API
  And  stripe billing is disabled
  And  the follow customers exist:
  When  I create a subscription via the API for "customer.one@example.org" with the follow:
  Then  there should be a subscription for the user "customer.one@example.org"
  And  the trial started daily stat for the day should be 1
  And  the trial started monthly stat for the day should be 1
  And  the trial started yearly stat for the day should be 1
  And  the subscriber daily stat for the day should be 0
  And  the subscriber monthly stat for the day should be 0
  And  the subscriber yearly stat for the day should be 0
  And  the payment amount stats for the day should be 0 in the currency "USD"
  And  the monthly recurring revenue estimate should be 0
  And  the annual recurring revenue estimate should be 0
  And  there should be a trial started event for "customer.one@example.org"
  And  the trial for the subscription for "customer.one@example.org" should end in 30 days

