Scenario 1: Successfully create new job
  Tags: ['@job-create']
  Given  I don't have any posted job
  And  I go to create job page
  And  I wait for the ajax response
  When  I fill job location search with "Berlin" and choose "10117 Berlin"
  And  I fill in "Job title" with "Test Create Job"
  And  I save "job title and location" form
  And  I wait for the ajax response
  Then  I should see "Test Create Job"
  When  I click edit on "job classification" form
  And  I wait for the ajax response
  And  I scroll "#general-classifications-buttons-submit" into view
  And  I choose "Sales" from professions
  And  I choose "Banking" from industries
  And  I fill in select2 "#classifications-employmentTypes-span .select2-container" with "Contract"
  And  I save "job classification" form
  And  I wait for the ajax response
  Then  I should see "Sales"
  And  I should see "Banking"
  And  I should see "Contract"

