Scenario 2: Create organization successfully
  Tags: ['@javascript', '@organization']
  Given  I am logged in as a recruiter with "Cross Solution" as organization
  And  I go to create new organization page
  And  I click edit on name form
  And  I wait for the ajax response
  And  I fill in "Organization Name" with "Some Organization"
  And  I save "organization name" form
  And  I wait for the ajax response
  Then  I should see "Some Organization"
  When  I click edit on location form
  And  I fill in the following:
  And  I scroll "#form-organizationLogo" into view
  And  I save "organization location" form
  And  I wait for the ajax response
  Then  I should see "Some Street"
  And  I should see "12345"
  And  I should see "54321"
  And  I should see "Some City"
  And  I should see "123123"
  And  I should see "321321"

