Scenario 1: Updating personal informations
  Given  I go to manage my resume page
  Then  I should see "Manage my resume"
  When  I click edit on my personal information
  And  I wait for 1 seconds
  And  I fill in the following:
  And  I select "Mr." from "Salutation"
  And  I press "Save"
  And  I wait for the ajax response
  And  I wait for 2 seconds
  Then  I should see "Test Resume"
  And  I should see "Some Street 123456"
  And  I should see "4321 Some City"
  And  I should see "654321"
  And  I should see "test@resume.com"

