Scenario 2: Opting in to Live-Work then saying no to workInSf then uploading proof
  Given  I go to the first page of the "Test Listing" application
  When  I fill out the Name page as "Jane Doe"
  And  I fill out the Contact page with an address, non-NRHP match, and WorkInSF
  And  I confirm my address
  And  I don't indicate an alternate contact
  And  I indicate I will live alone
  And  I indicate living in public housing
  And  I indicate no ADA priority
  And  I indicate having vouchers
  And  I fill out my income as "25000"
  And  I continue past the Lottery Preferences intro
  And  I opt out of "Assisted Housing" preference
  And  I select "Jane Doe" for "Live in San Francisco" in Live-Work preference
  And  I go back to the Contact page
  And  I change WorkInSF to "No"
  And  I go back to the Live-Work preference page
  Then  I should still see the single Live in San Francisco preference selected
  When  I upload a "Gas bill" as my proof of preference for "liveInSf"
  Then  I should see the successful file upload info for "liveInSf"
  When  I click the Next button on the Live-Work Preference page
  And  I opt out of "Alice Griffith" preference
  Then  I should see the Preferences Programs screen

