Scenario 9: Signing in to save and finish later while different account details and continuing anonymously
  Given  I go to the first page of the "Test Listing" application
  When  I fill out the Name page as "Alice Walker" with birth date "4/4/1954"
  And  I continue without signing in
  And  I click the Save and Finish Later button
  And  I click the Sign In button
  When  I sign in as "Alice Walker" with my email pre-filled
  And  I select my recent application and submit
  And  I choose to reconcile my application details by continuing without an account
  Then  I should be signed out
  And  I should be on the "Contact" page of the application
  And  the Contact page fields should be empty

