Scenario 3: I then apply to another listing, with autofill
  Given  I go to the first page of the "Test Listing" application
  Then  the application page title should be "Save time by using the details from your last application."
  And  I click the Start with these details button
  And  I should be on the "Name" page of the application
  And  I hit the Next button "2" times
  And  I confirm my address
  And  I don't indicate an alternate contact
  And  I indicate I will live alone
  And  I indicate living in public housing
  And  I hit the Next button "1" time
  And  I hit the Next button "2" times
  And  I continue past the Lottery Preferences intro
  And  I opt out of "Assisted Housing" preference
  And  I hit the Next button "2" times
  And  I opt out of "Alice Griffith" preference
  And  I opt out of "Live/Work" preference
  And  I don't choose COP-DTHP preferences
  And  I answer "No" to the Veterans preference question
  And  I continue past the general lottery notice page
  And  I wait "2" seconds
  Then  I should land on the optional survey page
  And  on the optional survey page I should see my correct info
  And  I confirm details on the review page
  And  I agree to the terms and submit
  Then  I should see my lottery number on the confirmation page
  And  I sign out without saving

