Scenario 1: User closes and opens listing successfully and select a new subcategory
  Tags: ['@javascript']
  Given  there are following users:
  And  there is a listing with title "Hammer" from "kassi_testperson1" with category "Items" and with listing shape "Requesting"
  And  I am logged in as "kassi_testperson1"
  When  I follow "Hammer"
  And  I follow "Close listing"
  And  I should see "Listing is closed" within "#listing-message-links"
  And  I should see "Reopen listing" within "#listing-message-links"
  And  I should not see "Edit listing" within "#listing-message-links"
  And  I should not see "Close listing" within "#listing-message-links"
  And  I follow "Reopen listing"
  And  I select subcategory "Tools"
  And  I press "Post listing"
  And  I should see "Listing updated successfully"
  And  I should not see "Reopen listing" within "#listing-message-links"
  And  I should see "Edit listing" within "#listing-message-links"
  And  I should see "Close listing" within "#listing-message-links"
  And  I should see "Delete listing" within "#listing-message-links"

